#{"t_start": 1765075167.74503, "env_id": "highway-v0"}
r,l,t
6.682891,9,1.293325
19.669643,22,3.24645
3.798459,5,3.703552
18.21672,23,5.726038
20.523314,25,7.982354
14.169768,19,9.662783
6.40545,8,10.383024
4.943858,7,11.01881
25.259565,34,14.015439
10.024774,14,15.225801
16.747577,19,16.904239
13.657428,16,18.431237
18.977927,25,20.684539
9.223515,11,21.682807
24.69451,31,24.401804
11.856047,15,25.742395
3.336111,5,26.194149
25.921593,35,29.326134
20.972472,29,32.104111
9.629067,12,33.217831
57.672666,80,40.441594
10.144485,13,41.595459
5.372325,7,42.22599
12.001945,14,43.493901
4.672776,6,44.074361
22.961028,29,46.683653
34.100538,44,50.716809
61.392279,80,57.83672
14.880508,20,59.626126
32.822406,45,63.586228
21.411725,26,65.904588
16.51681,18,67.519405
4.933236,7,68.159774
11.430779,15,69.499472
13.739547,16,70.910822
5.227095,7,71.552966
27.263626,36,74.760875
24.752723,33,77.690509
6.231815,8,78.409656
59.363825,80,85.615338
34.847114,47,89.826374
13.269723,18,91.470073
6.546131,9,92.327159
32.76692,44,96.21354
44.13218,56,101.172342
3.416838,5,101.639739
11.735697,14,102.908239
10.414962,12,104.007105
8.324682,10,104.914298
41.016878,50,109.328294
9.217857,13,110.470788
8.589522,11,111.449904
15.857441,20,113.190359
16.489992,20,114.976076
10.81956,13,116.119771
19.718944,23,118.191176
10.326799,13,119.363037
59.46141,80,126.475264
34.894794,41,130.100765
9.350073,12,131.154453
13.577741,16,132.581712
6.225698,9,133.384624
18.004393,23,135.437421
27.037045,38,138.797883
2.830053,4,139.174614
12.626502,17,140.690472
5.5778,7,141.308933
23.646166,30,143.992736
5.439731,7,144.636528
28.75249,31,147.358669
14.565158,20,149.127162
12.505273,14,150.370505
16.755189,22,152.317951
16.472396,20,154.104227
61.602636,80,161.183559
5.036031,7,161.807026
9.019982,12,162.86402
9.423466,12,163.933015
59.835726,80,170.960212
15.92493,22,172.89072
11.326981,16,174.313115
8.397834,12,175.386177
11.487448,14,176.634075
15.73199,20,178.394815
16.846219,22,180.363456
6.441682,8,181.077518
6.473105,8,181.802564
21.591728,27,207.170215
41.399432,49,211.550402
31.315717,37,214.951994
18.136252,24,217.053283
3.029207,4,217.411882
3.730018,6,217.944974
63.519951,80,225.069103
8.993322,11,226.080592
19.346612,24,228.193584
23.552013,29,230.738089
30.712193,42,234.438388
18.408654,24,236.545186
12.07288,16,237.946431
11.161515,13,239.102715
43.634159,52,243.751628
13.805267,17,245.257378
6.812556,8,245.976518
21.3583,28,248.417251
8.653658,11,249.392752
22.437536,30,252.059803
6.969746,9,252.858845
10.897155,14,254.109163
21.287608,24,256.198627
20.3292,28,258.677446
60.241111,80,265.745298
26.390688,35,268.876709
6.481447,8,269.601753
2.801843,4,269.965005
6.578565,8,270.678751
15.744268,18,272.33577
3.534767,5,272.87863
15.650619,18,274.524836
11.543588,17,276.068345
4.552859,6,276.602646
16.185526,22,278.577119
17.352945,22,280.583895
20.013215,25,282.79815
60.140103,80,289.825932
18.469402,20,291.621077
27.97073,37,294.933845
12.729913,16,296.392569
7.176761,10,297.303375
9.479519,12,298.37638
26.596626,36,301.663889
4.966015,7,302.321145
15.109593,22,304.287171
13.948271,20,306.048152
27.164763,35,309.164271
13.916254,15,310.483373
4.747689,6,311.028597
12.56081,17,312.579169
9.836841,12,313.65548
13.743348,18,315.224963
33.361345,39,318.69858
66.095181,80,325.825111
9.464751,12,326.920405
3.454879,5,327.379421
8.174584,10,328.311424
21.368246,30,330.983525
16.73179,21,332.797997
18.125703,24,334.964229
11.315873,14,336.22841
13.721466,19,337.877513
10.719633,13,339.019932
33.211648,44,342.924536
14.149593,19,344.589155
18.885326,24,346.780876
9.85158,12,347.823044
19.326089,25,350.017131
17.131819,21,351.882484
31.372184,41,355.436393
28.315328,39,358.862243
5.566645,7,359.511133
25.988149,36,362.764193
13.116729,15,364.130297
37.169447,49,368.485175
18.851024,26,370.797021
14.128282,19,372.535087
7.70868,9,373.354408
25.669017,36,376.606808
7.391849,9,377.42288
21.046097,26,379.776386
15.2683,18,381.368015
16.185976,19,383.076207
4.557371,6,383.620073
17.378539,22,385.630073
9.623064,14,386.899942
25.149055,31,412.94023
10.67087,13,414.089276
3.052275,4,414.444346
3.621298,5,414.898128
12.243045,17,416.485128
10.227395,12,417.546584
48.792678,65,423.377671
5.371353,7,424.018393
32.376524,44,427.93201
23.044864,30,430.632789
9.939813,12,431.728184
25.494136,34,434.75449
6.958607,10,435.674354
16.506997,19,437.371611
30.623741,41,441.007339
13.017843,18,442.64374
17.81185,25,444.901106
45.421938,60,450.269631
29.815682,40,453.838463
20.524209,28,456.328895
3.762039,6,456.872104
40.340077,53,461.56303
31.677326,37,464.879816
13.279963,19,466.538766
17.349961,23,468.565085
7.355643,11,469.541286
5.104761,7,470.178851
9.426087,12,471.243656
60.269107,73,477.623114
4.804969,6,478.155209
17.150445,23,480.197142
34.120213,43,483.975914
48.350706,66,489.827777
43.08177,59,495.037486
6.555591,8,495.766019
13.74941,16,497.238122
50.581204,69,503.428558
43.046009,55,508.248341
11.305643,14,509.48166
9.131555,11,510.447319
16.396201,21,512.293429
18.869282,24,514.396537
37.798904,47,518.572818
57.343255,80,525.656682
21.255474,26,527.991125
25.642162,31,530.729855
21.863467,31,533.49904
27.539666,38,536.844775
18.271402,25,539.079951
16.009103,21,540.932098
22.477575,31,543.672589
15.582399,21,545.5616
9.593288,13,546.741212
17.70743,22,548.719692
21.688596,29,551.279283
35.547035,47,555.375817
56.190072,80,562.396586
7.819792,10,563.28211
15.769148,22,565.215534
5.249145,7,565.823341
16.810787,23,567.882515
7.698569,10,568.79859
12.789932,17,570.30334
15.119732,20,572.082262
21.872114,27,574.45208
59.056179,80,581.494379
62.407594,80,588.593121
16.457645,22,590.551085
27.022394,34,593.561995
17.80345,25,618.473262
39.921286,54,623.191525
6.29514,8,623.909555
58.35866,80,630.960909
32.335506,44,634.802044
42.342872,56,639.76049
11.090492,13,640.913344
22.416397,26,643.213916
31.33438,44,647.067006
25.263666,34,650.120615
16.45223,21,651.948904
23.759425,27,654.296903
17.481864,24,656.390913
15.636314,18,657.990657
16.492728,21,659.833797
37.959338,50,664.197511
62.605162,80,671.279174
9.523595,11,672.238406
36.377848,49,676.510759
54.82676,70,682.688268
7.450925,9,683.485723
26.662004,37,686.749199
11.187941,14,688.025235
10.882713,15,689.363817
65.728527,80,696.454899
31.458096,43,700.210641
7.81066,10,701.078447
5.712316,7,701.705726
27.559709,37,704.922161
40.485992,54,709.686408
59.048902,80,716.732459
38.615317,50,721.092961
3.334549,5,721.546098
29.809798,43,725.350636
5.643554,8,726.075435
10.120353,15,727.410992
40.981721,58,732.499426
14.52995,19,734.182462
9.780478,14,735.44574
22.776108,29,737.965874
11.287012,15,739.318182
59.525848,80,746.308455
36.638939,51,750.748414
59.442292,80,757.677237
15.609586,22,759.618141
4.755836,7,760.238661
16.386978,19,761.940419
25.863924,36,765.172123
13.094538,16,766.588304
36.593709,50,771.051906
30.534205,39,774.485967
16.719768,24,776.576046
14.331078,19,778.278223
4.025638,6,778.810844
14.73955,21,780.641946
24.327839,34,783.633447
12.733032,16,785.050165
55.71279,73,791.486803
59.113205,80,821.151706
11.200007,16,822.570774
37.548102,50,826.966617
4.772155,7,827.597273
15.006149,21,829.46058
11.323066,17,830.969785
44.984231,62,836.409335
35.705271,48,840.668899
11.145996,16,842.059721
18.19106,24,844.173176
17.968688,24,846.243276
41.456907,56,851.179064
42.568233,60,856.487718
7.828239,10,857.386872
17.035406,25,859.607552
4.744575,6,860.143257
58.234318,80,867.082087
23.926994,33,869.964027
18.071606,24,872.061184
17.734975,26,874.338915
20.57167,27,876.691327
10.387997,15,878.003877
5.580005,8,878.725239
57.580104,80,885.770104
46.636147,56,890.690464
15.152014,20,892.456157
13.421563,20,894.241997
24.306419,34,897.231865
52.088673,73,903.638847
21.23232,30,906.27077
26.510043,37,909.514365
27.330502,36,912.692043
23.765036,35,915.739898
56.659603,80,922.723152
3.555617,5,923.170183
30.899165,43,926.896582
3.392911,5,927.331831
55.849479,80,934.371187
16.223479,21,936.215126
35.569039,46,940.239155
57.002286,80,947.215811
22.259104,30,949.857233
58.515692,80,956.888305
58.825233,80,963.854728
32.352157,42,967.54512
10.322061,14,968.782737
31.607618,43,972.593976
34.854363,48,976.848782
28.896152,38,980.162093
57.310785,80,987.207734
36.491583,51,991.716127
12.029477,17,993.2494
5.971767,7,993.876353
11.899622,18,995.477596
19.125826,24,997.571657
14.987758,19,999.262837
56.383955,80,1028.97425
57.441592,80,1035.972207
52.671633,71,1042.180593
57.950526,80,1049.209383
59.71084,80,1056.195886
55.878964,80,1063.166715
18.803239,26,1065.466938
6.334037,9,1066.261955
58.240213,80,1073.193965
57.255626,80,1080.240249
60.448286,80,1087.314671
30.17125,41,1090.902973
47.574938,66,1096.634732
10.789961,13,1097.768336
56.747998,80,1104.779707
55.519841,80,1111.802956
59.034554,80,1118.745906
55.638485,80,1125.696405
50.136214,71,1131.909147
57.155706,80,1138.980509
32.077455,44,1142.866162
57.569023,80,1149.929607
6.136193,8,1150.661042
14.660219,17,1152.153234
15.791143,22,1154.058685
14.29372,20,1155.830678
58.028453,80,1162.922711
5.322986,7,1163.534656
55.493016,80,1170.503232
33.071912,47,1174.627163
5.678672,9,1175.433388
19.003807,24,1177.560415
33.404516,45,1181.475508
47.509952,67,1187.281923
57.092875,80,1194.250686
62.032931,80,1201.277115
40.836906,58,1229.119965
59.61613,80,1236.194175
55.878339,80,1243.265895
55.930538,80,1250.283229
5.832916,7,1250.897051
57.715432,80,1257.869683
24.120373,32,1260.654847
55.162492,80,1267.601977
29.409678,40,1271.125803
27.216731,36,1274.255197
32.149944,45,1278.221191
14.107145,20,1279.977406
57.39525,80,1286.995266
49.984895,68,1292.922707
37.501814,53,1297.540617
21.881624,32,1300.315992
56.594403,78,1307.26689
5.096281,8,1307.976015
56.554575,80,1315.035041
33.598646,46,1319.10709
6.213464,9,1319.919976
4.493088,6,1320.461161
27.526585,40,1323.977911
8.600451,13,1325.115741
5.726909,7,1325.742622
11.07297,17,1327.257366
56.998211,80,1334.310738
26.120565,36,1337.434842
56.294974,80,1344.490396
22.490313,34,1347.43928
56.136878,80,1354.446883
15.623945,23,1356.457228
59.2198,80,1363.528506
57.131862,80,1370.552632
11.276828,14,1371.806383
21.358654,28,1374.246592
55.802072,80,1381.272019
6.703968,10,1382.163855
3.493683,5,1382.616171
56.770645,80,1389.544834
55.709472,80,1396.560908
54.989029,80,1403.554121
59.712028,80,1433.289348
12.671808,17,1434.810065
56.981549,80,1441.758958
37.332338,54,1446.57896
13.714591,17,1448.078237
31.03323,41,1451.64205
26.120774,38,1455.003331
5.211411,8,1455.696667
57.900362,80,1462.784807
56.566835,80,1469.908945
56.444601,80,1476.945791
40.229727,55,1481.786434
56.795205,80,1488.824558
56.564097,80,1495.848689
49.356838,68,1501.820374
56.358198,80,1508.90382
38.946412,51,1513.40032
58.767883,80,1520.490448
57.445691,80,1527.54967
39.916445,55,1532.322367
26.109374,37,1535.539928
20.149526,27,1537.917107
55.867548,79,1544.87734
55.051986,80,1551.908134
56.576999,80,1558.88565
6.544782,10,1559.781039
56.434108,80,1566.843441
36.906973,52,1571.435825
56.20876,80,1578.403291
20.042194,26,1580.665071
17.200264,24,1582.762612
4.620673,7,1583.388432
42.519214,60,1588.650081
40.197003,57,1593.605261
18.207241,26,1595.85862
60.654121,80,1602.916695
33.277528,45,1606.833717
54.428102,80,1636.610245
56.096085,80,1643.662752
57.2007,80,1650.720152
56.925761,80,1657.83574
49.399777,72,1664.239732
54.94335,80,1671.267377
53.990524,80,1678.331322
55.499551,80,1685.321467
54.566954,80,1692.351931
55.993624,80,1699.316503
55.010695,80,1706.36965
9.412916,14,1707.628966
55.657587,80,1714.606113
7.657337,10,1715.489261
45.260911,67,1721.388237
54.272036,80,1728.340775
55.550339,80,1735.252907
54.79981,80,1742.251617
54.614806,80,1749.229468
55.198788,80,1756.281648
8.165459,13,1757.433949
56.130064,80,1764.480108
56.987708,80,1771.582833
42.389426,61,1776.945233
55.30154,80,1783.995344
44.527278,66,1789.796138
7.119598,10,1790.685374
55.293965,80,1797.748994
54.924769,80,1804.861401
56.709079,80,1834.487565
13.935835,20,1836.262911
14.815221,23,1838.280537
55.237126,80,1845.266979
54.787559,80,1852.276162
54.781441,80,1859.32316
54.433634,80,1866.363077
21.739085,32,1869.189315
55.385656,80,1876.271792
54.987024,80,1883.430667
56.993047,80,1890.557846
11.703609,17,1892.025295
55.321053,80,1898.979888
55.055271,80,1906.041834
56.084438,80,1913.082734
55.738343,80,1920.175655
54.323631,80,1927.242078
55.348008,80,1934.332444
55.128507,80,1941.400661
56.633949,80,1948.414227
54.997428,80,1955.493192
55.168874,80,1962.582101
54.860845,80,1969.595835
26.287262,38,1972.980886
30.588212,44,1976.879893
4.462788,6,1977.415807
54.376126,80,1984.389846
53.967689,79,1991.27536
54.382113,80,1998.276903
54.28405,80,2005.344164
54.577398,80,2012.459512
56.247063,80,2042.251467
54.458846,80,2049.372419
56.382866,80,2056.400078
5.859523,9,2057.214014
56.15465,80,2064.225184
55.14419,80,2071.269867
54.249196,80,2078.337595
56.273743,80,2085.396714
26.115831,36,2088.603653
54.730041,80,2095.800935
56.83458,80,2103.044618
54.97531,80,2110.186432
55.13289,80,2117.222434
55.966799,80,2124.315264
11.508677,17,2125.814768
21.46735,31,2128.553166
56.44998,80,2135.700607
55.73215,80,2142.912889
56.310497,80,2150.183722
5.746867,9,2150.981566
8.055063,12,2152.018575
54.83904,80,2159.046834
55.770006,80,2166.065406
54.21317,80,2173.070436
56.069401,80,2180.327565
56.283746,80,2187.4347
55.332823,80,2194.545339
54.342446,80,2201.673737
55.563548,80,2208.673215
54.797785,80,2215.785458
56.289197,80,2245.922707
54.792971,80,2252.932812
54.090198,80,2260.021456
55.180739,80,2267.198281
54.985203,80,2274.322557
54.57441,80,2281.44401
54.334046,80,2288.436848
53.770777,80,2295.445395
29.803171,43,2299.222548
54.633147,80,2306.243055
54.437443,80,2313.368745
53.900614,80,2320.414198
54.010949,80,2327.494463
54.420227,80,2334.553613
5.969582,9,2335.343839
54.753454,80,2342.38997
54.03764,80,2349.40129
54.170714,80,2356.45661
54.629386,80,2363.460265
54.627598,80,2370.486541
45.970931,69,2376.608017
54.583825,80,2383.648421
55.565419,80,2390.537188
54.597668,80,2397.487326
54.410032,80,2404.433134
54.304108,80,2411.445127
55.488684,80,2418.513308
55.143398,80,2448.447889
54.453135,80,2455.488162
55.215348,80,2462.544117
54.343897,80,2469.605886
55.320752,80,2476.595459
54.385494,80,2483.598098
3.727552,6,2484.134839
3.53651,5,2484.585988
54.744256,80,2491.625574
54.821736,80,2498.719871
54.70314,80,2505.755131
54.881164,80,2512.77194
56.22996,80,2519.776921
55.280607,80,2526.841693
55.033187,80,2534.062166
54.081563,80,2541.192414
55.037438,80,2548.33244
55.96599,80,2555.441368
55.078255,80,2562.452028
55.504055,80,2569.426334
54.882738,80,2576.369333
53.859603,80,2583.430407
55.212418,80,2590.547322
54.095448,80,2597.563208
56.002986,80,2604.673899
54.306479,80,2611.882234
55.52256,80,2618.932031
11.929111,18,2620.522116
55.273093,80,2650.411977
15.666156,24,2652.560609
53.680218,80,2659.70457
53.437443,80,2666.753921
53.629966,80,2673.787094
53.692042,80,2680.878953
53.592681,80,2688.049281
17.201011,26,2690.351751
53.570059,80,2697.356516
53.437443,80,2704.435107
53.437443,80,2711.494259
53.553516,80,2718.553467
54.148412,80,2725.603506
53.52633,80,2732.690086
54.192259,80,2739.828835
9.903791,15,2741.132539
54.437441,80,2748.14426
53.692042,80,2755.27437
53.668091,80,2762.409658
53.692042,80,2769.612357
53.924645,80,2776.829058
53.813623,80,2783.95148
53.934702,80,2791.038927
53.522836,80,2797.998574
53.734783,80,2805.024395
53.584719,80,2812.131518
53.437443,80,2819.246477
53.50538,80,2826.312633
53.437443,80,2856.528604
53.437443,80,2863.795387
53.437443,80,2870.983452
53.837443,80,2878.108525
53.437443,80,2885.385706
53.692358,80,2892.584271
53.629295,80,2899.735542
53.837443,80,2906.895802
54.659663,80,2914.012481
53.496632,80,2921.186259
53.900271,80,2928.207253
53.70411,80,2935.200748
22.918052,35,2938.260524
53.50538,80,2945.354617
53.437443,80,2952.374337
14.358011,22,2954.329983
53.437443,80,2961.440352
53.522836,80,2968.513273
53.878116,80,2975.53975
53.558544,80,2982.468672
53.437443,80,2989.516452
53.50538,80,2996.599014
53.610927,80,3003.644202
53.437443,80,3010.677741
53.825394,80,3017.800163
53.890198,80,3024.812938
53.555419,80,3031.882829
53.815079,80,3061.575443
53.763294,80,3068.586325
54.637443,80,3075.680649
53.948554,80,3082.817868
53.570777,80,3089.869731
53.692042,80,3096.946813
53.815221,80,3103.994506
53.437443,80,3111.056854
51.558544,78,3117.835611
53.496632,80,3124.835546
53.70411,80,3131.795714
54.278384,80,3138.917571
4.236704,7,3139.548086
54.415221,80,3146.694037
54.837443,80,3153.81897
53.437443,80,3160.898994
53.570777,80,3167.876687
54.269515,80,3174.994673
56.948554,80,3182.109582
53.704075,80,3189.231685
19.992281,29,3191.836776
53.579229,80,3198.93889
54.304098,80,3205.99088
55.1115,80,3213.067804
53.748553,80,3220.104624
54.720428,80,3227.134537
53.437443,80,3234.210484
53.792999,80,3264.607436
54.676959,80,3271.756477
53.70411,80,3278.812852
58.770777,80,3285.947265
56.992999,80,3293.229107
55.481888,80,3300.539472
57.548554,80,3307.712919
57.126332,80,3314.961932
55.215221,80,3322.12194
53.692871,80,3329.303535
53.437443,80,3336.409046
53.437443,80,3343.54644
58.770777,80,3350.689313
58.770777,80,3357.939148
58.770777,80,3365.0957
54.170742,80,3372.261411
55.215221,80,3379.30596
58.899182,80,3386.342685
55.659603,80,3393.49955
58.10411,80,3400.68157
55.348554,80,3407.722421
56.059583,80,3414.915137
53.570777,80,3422.05563
58.90411,80,3429.27417
58.770777,80,3436.459015
55.614806,80,3443.573581
53.437443,80,3474.233356
57.126332,80,3481.397133
56.370777,80,3488.528267
53.681876,80,3495.660791
55.215221,80,3502.698293
55.859666,80,3509.739131
55.237125,79,3516.765221
58.770777,80,3523.95758
25.859665,38,3527.297616
56.992999,80,3534.361466
53.437443,80,3541.384274
57.259666,80,3548.500906
53.437443,80,3555.629376
53.437443,80,3562.83303
56.992999,80,3570.031773
53.437443,80,3577.146982
55.348554,80,3584.303577
58.770777,80,3591.459477
58.90411,80,3598.521183
58.770777,80,3605.650959
58.770777,80,3612.70704
56.615221,80,3619.706941
55.215221,80,3626.776319
58.770777,80,3633.959027
56.992999,80,3641.061123
55.215221,80,3648.236718
55.658749,80,3678.851061
58.770777,80,3686.007159
53.437443,80,3693.062542
56.992999,80,3700.185652
58.770777,80,3707.507969
56.992999,80,3714.764497
56.992999,80,3721.95953
55.215221,80,3729.181627
53.437443,80,3736.428079
56.992999,80,3743.650179
55.215221,80,3751.217274
56.992999,80,3758.689969
56.992999,80,3766.825798
55.215221,80,3774.713157
55.215221,80,3782.704926
58.770777,80,3790.339
58.770777,80,3797.942027
55.215221,80,3805.816849
56.992999,80,3813.695161
56.992999,80,3821.566632
53.570777,80,3829.077717
56.992999,80,3836.781029
58.770777,80,3844.609957
56.992999,80,3852.413857
55.215221,80,3860.063383
53.437443,80,3896.186567
58.770777,80,3903.660982
53.437443,80,3911.295257
55.215221,80,3919.213148
8.970771,13,3920.481373
58.770777,80,3928.402418
56.992999,80,3936.158136
56.992999,80,3943.674595
55.215221,80,3951.520296
55.215221,80,3959.364601
58.770777,80,3967.157813
