#{"t_start": 1765075165.574441, "env_id": "highway-v0"}
r,l,t
20.807924,29,2.994943
2.596161,4,3.360772
3.948296,5,3.812606
12.027509,14,5.074519
9.081066,11,6.064792
4.430053,6,6.597456
41.006477,55,11.591512
7.407189,9,12.40921
20.978271,25,14.668473
20.721322,28,17.135272
4.440026,6,17.672602
6.962267,9,18.472082
12.295894,14,19.886764
27.845334,37,23.414484
17.862161,21,25.305215
12.546876,14,26.587228
11.891014,14,27.853326
8.698924,11,28.824676
5.572706,7,29.483436
12.849244,17,31.106753
22.007171,30,34.396033
27.035048,36,37.830839
5.319834,7,38.469009
29.157453,37,41.84998
6.099365,8,42.552648
19.893354,26,44.852983
8.401323,11,45.826014
36.601709,49,50.616022
25.015382,32,53.807836
40.222082,54,58.725108
23.163426,29,61.341026
28.608229,37,64.721687
8.134899,11,65.710785
13.631405,19,67.365568
16.136438,22,69.348992
5.25454,7,70.02508
2.927957,4,70.387913
6.49144,9,71.216941
4.248319,6,71.766994
7.813891,11,72.757715
4.910349,6,73.292917
17.35069,22,75.257549
24.973974,31,78.039091
14.420008,18,79.629341
10.201717,13,80.82143
25.734828,31,83.620321
24.223036,31,86.405164
15.444713,20,88.201951
27.249251,30,90.891947
3.501169,5,91.358654
9.210732,12,92.432396
40.022661,51,97.301196
39.276254,44,101.313665
16.950616,21,103.210758
30.799033,36,106.485196
16.224807,22,108.453041
31.799392,41,112.103403
15.163329,18,113.723236
3.680012,5,114.167388
27.690653,36,117.374347
11.450229,14,118.620814
30.804396,40,122.205052
12.387284,15,123.552204
16.752135,20,125.343981
12.01011,15,126.69263
3.69581,5,127.137265
44.109437,55,132.006218
9.228857,13,133.174574
6.35383,8,133.896152
47.203827,64,139.585557
16.384631,23,141.634765
19.175536,25,143.863917
11.600307,16,145.332336
19.684886,25,147.557973
9.906797,11,148.538821
32.424799,44,152.414205
7.608972,10,153.333087
22.128386,30,156.000099
11.944254,14,157.253369
13.815433,20,159.052313
8.947179,12,160.129997
11.786308,16,161.564305
32.989554,45,165.569725
18.935177,23,167.660236
3.78536,5,168.12567
15.233114,17,169.650421
26.706438,32,172.522713
15.8433,22,174.473746
35.867557,39,178.024831
7.112632,8,178.755129
13.716551,16,180.165804
34.406132,46,184.273808
4.154087,6,184.83902
27.538855,34,189.04679
17.535792,22,191.477625
3.933473,5,192.027194
59.907254,80,200.732726
15.688533,18,202.735183
23.30614,28,205.758879
52.882037,66,212.192173
57.775634,80,219.351673
8.612321,13,220.516723
40.95464,53,225.281032
18.922503,22,227.259597
13.010166,17,228.780505
16.146641,22,230.740472
19.759836,25,232.981943
26.635244,34,236.020352
38.766922,51,240.523998
13.890174,19,242.235836
31.676018,41,245.936929
37.168847,51,250.486144
16.300838,22,252.440354
15.993406,22,254.411645
23.385051,28,256.924653
61.970363,80,264.113483
10.128395,13,265.314285
32.178293,40,269.019044
21.059208,27,271.455032
50.642914,63,277.803121
36.125003,49,282.22834
65.880122,80,289.401368
13.825986,18,291.028195
34.648723,48,295.407417
16.176037,22,297.372442
7.247126,9,298.171126
16.561999,21,300.078914
60.21709,80,307.567109
6.253598,8,308.286975
19.087812,26,310.647895
17.560517,21,312.521705
10.569782,14,313.77639
11.626851,14,315.049501
7.875588,11,316.055972
22.486824,30,318.751863
7.676468,11,319.795515
10.441393,14,321.084931
42.772769,52,325.727853
25.671335,32,328.646292
37.961229,52,333.287441
60.77102,80,340.564831
49.940412,57,345.680399
28.668516,36,348.974274
13.524346,19,350.651488
34.484599,44,354.654592
11.784086,14,355.902209
9.038962,11,356.881893
37.673559,46,360.965881
13.141778,19,362.685725
5.468157,7,363.344075
27.684397,36,366.652713
38.757029,48,371.023873
28.167201,38,374.4893
43.420027,57,380.167394
6.768076,10,381.0909
7.196557,10,381.996713
31.614074,40,385.596843
3.548098,5,386.050069
28.402557,38,389.502477
16.126838,24,391.734832
16.566332,20,394.030714
8.216769,11,395.307323
17.339449,22,397.728536
6.160363,8,398.611979
19.970768,25,401.436791
39.103417,54,407.316847
17.286487,21,409.65087
33.253023,44,414.480835
5.762967,7,415.115943
47.752681,59,420.493386
21.2592,28,423.013227
21.431057,27,425.393179
13.955048,18,427.02956
17.64416,22,428.978307
7.31049,9,429.805779
32.343454,44,433.761468
29.742081,34,436.904008
56.239038,73,443.499451
25.449421,36,446.691323
55.896433,74,453.266527
58.953329,73,459.896707
31.603263,43,463.710402
19.33389,24,465.908062
55.609642,78,472.897921
57.298399,73,479.369754
32.171631,40,482.951098
15.208284,21,484.790208
51.007439,66,490.672756
9.982875,11,491.675014
55.741348,70,497.979227
29.334103,37,501.313002
52.9228,70,507.54331
7.173939,10,508.439858
24.931925,35,511.589912
36.435221,48,515.88838
62.257529,78,522.837849
54.553902,74,529.341067
31.666425,42,533.08894
38.640308,51,537.645601
16.427548,21,539.529776
6.718717,9,540.334343
25.203334,33,543.250328
13.151618,18,544.834877
62.087159,80,551.96487
4.574184,6,552.49876
38.437072,49,556.849102
48.190403,66,562.739728
57.736345,80,570.29453
20.924815,30,572.977772
38.309524,51,577.510218
58.91261,80,584.617193
57.051154,80,591.729259
38.221936,50,596.105353
56.913348,74,604.098061
59.648381,80,612.927156
60.132928,80,621.29902
31.306099,40,624.873793
15.276678,22,626.845617
19.229306,26,629.160121
61.598952,80,636.174807
42.926504,53,640.863763
29.152578,42,644.608752
57.061256,78,651.513348
58.980181,80,658.570658
24.926839,34,661.591419
38.541361,54,666.379413
20.787111,28,668.818226
62.597909,80,675.845186
57.787025,80,683.070913
61.183921,80,690.168773
8.809753,13,691.336954
57.468738,80,698.483763
31.405084,42,702.195861
56.122031,80,709.259329
18.31205,25,711.496035
57.969057,80,718.510479
64.577313,80,725.603053
38.328434,51,730.208705
17.35293,25,732.498777
55.589566,75,739.16002
38.282145,50,743.600688
16.755674,22,745.546348
43.998647,56,750.457305
7.202441,9,751.245148
55.17505,80,758.762814
27.666604,39,762.194135
58.206541,80,769.227761
56.915421,80,776.346884
57.370386,74,782.956614
56.976261,80,790.1059
36.71024,51,794.628067
60.438545,80,802.124023
42.135783,60,808.472894
51.535412,70,815.954126
56.413053,80,823.995115
55.511739,80,831.075849
58.604033,80,838.210072
58.851875,80,845.28529
57.872768,80,852.354046
60.45539,80,859.295845
63.559724,80,866.402165
4.232399,6,866.956781
57.371959,80,873.969053
58.665683,80,881.059396
55.717562,80,888.010612
55.822051,80,895.241343
54.955415,80,902.352943
60.264034,80,909.356087
57.708709,80,916.406619
12.358102,18,918.01491
57.410957,80,925.036291
25.371559,37,928.2695
56.676661,80,935.285891
38.581835,55,940.598063
62.96188,80,947.735083
57.363073,80,954.748051
58.312665,80,961.792054
44.157448,58,966.921679
15.36332,17,968.419201
55.440832,80,975.509567
60.942336,80,982.603441
44.33123,60,987.979923
10.123448,12,989.047822
59.074911,80,996.121026
23.294159,31,998.875975
60.00141,80,1006.759571
16.527417,22,1009.120164
58.845976,80,1017.872926
49.839826,66,1024.919186
57.669761,80,1031.991216
59.997384,80,1039.02269
14.20329,17,1040.516484
7.492671,9,1041.327364
28.384365,42,1045.074514
5.045177,7,1045.721579
42.524996,53,1050.456845
63.318816,80,1057.525516
56.83363,77,1064.346367
56.351979,80,1071.544857
6.701959,10,1072.439971
56.632876,77,1079.308963
59.608271,80,1086.450927
3.657935,5,1086.913294
59.114822,80,1094.026497
21.983862,29,1096.63962
61.498634,80,1103.748087
56.786502,80,1110.770382
23.02922,29,1113.329176
59.440509,80,1120.400586
53.842762,73,1127.337939
62.570261,80,1134.417998
60.093319,80,1141.567216
59.91141,80,1148.772346
56.311892,80,1155.850441
8.837147,13,1157.057896
57.020153,80,1163.994223
24.758363,35,1167.091376
54.597655,80,1174.142812
56.440449,80,1181.217467
62.911103,80,1188.344089
30.080261,42,1192.077839
60.861716,80,1199.238943
60.245415,80,1206.730277
56.937759,80,1215.343975
56.577587,80,1223.892426
60.825833,80,1231.449299
57.159499,80,1238.584436
19.617939,25,1240.834497
57.2092,80,1247.86172
62.745489,80,1254.873126
56.749335,80,1261.940146
65.753709,80,1269.050937
59.452595,80,1276.033233
58.556052,80,1283.049154
57.864238,80,1290.060638
58.082012,76,1296.786333
63.857951,79,1303.871523
15.540278,19,1305.561454
8.12448,11,1306.551873
56.120686,80,1314.039726
57.170056,80,1321.131014
61.541137,80,1328.210038
17.018173,24,1330.32962
54.778954,80,1337.400348
56.273349,80,1344.577834
58.307134,80,1351.644496
56.244249,80,1358.660175
18.989819,27,1360.983088
57.126429,80,1368.094988
56.281859,80,1375.177123
57.551945,80,1382.2165
35.03033,48,1386.508734
54.978253,80,1393.505798
57.16108,80,1400.604897
58.125429,80,1407.93709
48.576024,67,1415.059735
57.386666,80,1423.65726
8.424536,10,1424.748165
56.531556,80,1432.676041
57.578543,80,1439.925903
56.832519,80,1447.040427
46.011307,66,1452.87024
56.258264,80,1459.912858
55.444271,80,1466.872674
56.307953,80,1473.969436
56.503797,80,1481.064493
55.120859,80,1488.199917
60.022411,80,1495.752059
59.057318,80,1502.915849
57.781626,80,1510.099228
62.534735,80,1517.259957
56.718103,80,1524.300823
58.258148,80,1531.301572
58.162932,80,1538.336721
58.929548,80,1545.473248
57.473013,80,1552.618556
19.864106,27,1555.03133
56.93126,80,1562.158527
59.613811,80,1569.235977
55.364943,80,1576.298933
40.510341,55,1581.08028
56.481137,80,1588.078979
58.422751,80,1595.125618
59.716211,80,1602.276225
56.513446,80,1609.422428
59.895932,80,1617.981846
52.371195,72,1625.74468
59.351173,80,1633.936513
57.109042,80,1640.956016
59.163768,80,1647.967092
56.326874,80,1655.070467
57.851353,80,1662.255676
12.121371,18,1663.892896
57.835665,80,1671.018821
61.172803,80,1678.151515
56.114318,80,1685.527548
56.508124,80,1692.673842
54.367359,80,1699.664718
54.98079,80,1706.747864
57.607393,80,1713.794638
4.78004,6,1714.334581
31.303565,42,1718.065045
59.50026,80,1725.123735
64.009209,80,1732.248164
57.819918,80,1739.403318
54.449444,80,1746.374546
41.57049,60,1751.732413
61.354073,80,1758.960436
58.19293,80,1766.055876
61.002971,80,1773.226412
59.332936,80,1780.458267
57.511753,80,1787.46448
56.369639,80,1794.467064
45.161518,64,1800.15593
58.739497,80,1807.258824
57.985225,80,1814.782093
56.23575,80,1823.446965
56.339333,80,1831.98935
56.029204,80,1839.690415
58.963428,80,1846.786983
47.795704,70,1852.981825
56.168786,80,1860.085784
10.807276,15,1861.42337
30.387957,43,1865.267694
56.441226,80,1872.807425
55.145606,80,1880.016059
60.960281,80,1887.006001
59.84336,80,1894.095882
58.443654,80,1901.173792
57.870751,80,1908.26308
56.23714,80,1915.376491
56.801556,80,1922.465182
58.484935,80,1929.491355
56.357748,80,1936.645954
55.090039,80,1943.78466
56.076495,80,1950.826332
60.262596,80,1957.810409
56.74169,80,1964.92803
58.256014,80,1971.945992
52.928052,77,1978.759835
56.073112,80,1985.806624
55.622968,80,1992.759386
63.905001,80,1999.916993
59.890304,80,2006.91845
59.39049,80,2014.014686
58.005932,80,2022.332361
54.901781,80,2030.946643
56.711814,80,2039.223599
26.815189,39,2042.67828
52.80069,72,2049.035739
56.30773,80,2056.46698
59.012294,80,2063.51767
57.351924,80,2070.631516
56.718596,80,2077.813754
54.553738,80,2084.99401
8.789207,11,2085.985266
55.179201,80,2093.127042
16.769348,24,2095.288912
54.710282,80,2102.530009
58.550474,80,2109.609337
57.005021,80,2116.770029
56.841283,80,2123.927329
55.607023,80,2131.028021
60.182448,80,2138.072435
4.199491,6,2138.612239
57.430453,80,2145.754474
55.01666,80,2152.961366
59.948244,80,2160.011261
59.302879,80,2167.17997
58.221403,80,2174.244725
16.468116,24,2176.449378
57.122385,80,2183.559482
59.997321,80,2190.732879
57.688321,80,2197.83509
59.986316,80,2204.953356
55.740472,80,2212.04378
57.052411,80,2219.19729
48.846336,66,2226.415275
56.250585,80,2235.302487
57.725592,80,2244.427366
55.633945,80,2251.498331
58.770034,80,2258.538584
56.98483,80,2265.653401
56.683117,80,2272.83538
58.133434,80,2279.929757
56.311694,80,2286.949462
55.641943,80,2293.917228
55.135722,78,2300.861388
55.304506,80,2308.079928
58.436725,80,2315.257551
56.524602,80,2322.242027
57.290198,80,2329.303139
54.988907,80,2336.342641
56.146961,80,2343.40063
58.555965,80,2350.493609
59.449706,80,2357.59787
56.92429,80,2364.684159
57.513246,80,2371.730296
57.446078,80,2378.767765
58.878752,80,2385.917667
57.921891,80,2393.105273
56.887012,80,2400.277207
60.358247,80,2407.449714
56.771719,80,2414.609377
57.460651,80,2421.72751
57.059523,80,2430.767629
55.865538,80,2439.582658
56.506589,80,2447.86338
57.650989,80,2454.981178
58.021419,80,2462.194354
58.683616,80,2469.397956
58.067819,80,2476.55469
58.755336,80,2483.602698
58.690257,80,2490.738511
58.33272,80,2497.853029
58.220347,80,2504.918896
57.997703,80,2512.103288
58.434695,80,2519.220536
54.705025,69,2525.409672
56.426544,80,2532.643513
59.495572,80,2539.771088
59.815524,80,2547.131246
58.843551,80,2554.160036
58.415221,80,2561.296816
59.176315,80,2568.385718
58.758924,80,2575.442952
58.012557,80,2582.548345
59.65453,80,2589.62657
56.964809,80,2596.634282
59.069607,80,2603.729645
6.795797,9,2604.5621
55.067977,80,2612.125208
58.748554,80,2619.247648
58.60227,80,2626.461573
59.378756,80,2635.170433
58.112037,80,2644.123272
59.261677,80,2652.358806
58.951249,80,2659.5663
3.454275,5,2660.019357
59.259662,80,2667.031307
58.95828,80,2674.168943
57.91104,80,2681.296333
58.592999,80,2688.544032
58.259603,80,2695.703492
58.392999,80,2702.876386
6.533541,9,2703.67341
56.644056,80,2710.683841
58.792999,80,2717.781656
56.99922,80,2724.778421
58.659666,80,2731.906834
59.610556,80,2738.994238
60.081791,80,2746.178855
58.43168,80,2753.399448
59.352988,80,2760.515889
59.048133,80,2767.5969
58.1122,80,2774.691005
10.970749,16,2776.120941
56.753204,80,2783.245705
58.724704,80,2790.372036
58.958214,80,2797.925835
58.425307,80,2805.011386
59.837441,80,2812.155691
59.628175,80,2819.283805
59.229353,80,2826.367256
58.718006,80,2834.051164
60.718447,80,2842.980279
58.815221,80,2851.865849
59.681678,80,2859.625445
61.455097,80,2866.952801
59.836846,80,2874.250499
59.694378,80,2881.464704
58.453818,80,2888.701488
57.900477,80,2895.871056
60.405398,80,2903.031032
60.758747,80,2910.22814
58.615221,80,2917.360019
58.309287,80,2924.618992
57.865545,80,2931.767915
49.24583,68,2937.776396
58.897008,80,2944.873805
58.713566,80,2952.056479
36.30411,50,2956.460962
58.312317,80,2963.497011
59.73595,80,2970.564465
59.090054,80,2977.659978
59.10411,80,2984.807527
58.597697,80,2992.243073
58.417626,80,2999.267362
59.042131,80,3006.330066
58.403966,80,3013.39044
58.926326,80,3020.468951
13.170774,18,3022.082599
58.451128,80,3029.181656
7.294208,10,3030.076698
59.722889,80,3037.532523
59.752286,80,3046.186192
58.078197,80,3054.998852
58.691856,80,3062.821635
58.619965,80,3069.968367
58.495949,80,3077.082317
57.916206,80,3084.079182
58.712252,80,3091.174941
16.960321,24,3093.333485
4.864961,8,3094.048166
58.220059,80,3101.226777
58.732211,80,3108.415315
36.932382,51,3112.869976
59.84514,80,3119.984702
16.18452,20,3121.792651
58.837443,80,3128.916226
58.992715,80,3135.948517
7.630697,11,3136.921506
58.637443,80,3143.998186
58.880223,80,3151.040064
58.801494,80,3158.171212
58.637443,80,3165.232361
58.680202,80,3172.910597
5.191312,8,3173.61893
60.039802,80,3180.803466
60.305125,80,3187.839272
58.191213,80,3194.986688
59.77893,80,3202.130024
58.457983,80,3209.295017
58.357724,80,3216.342825
58.99912,80,3223.341558
41.500472,57,3228.506628
58.690328,80,3235.599011
58.443816,80,3243.547067
58.895922,80,3252.327982
58.78385,80,3261.280914
60.471274,80,3268.95573
58.747105,80,3276.101866
59.662367,80,3283.236684
57.785516,80,3290.39499
18.526332,26,3292.756045
58.678392,80,3300.001431
59.237428,80,3307.344493
59.681131,80,3314.700677
52.364625,71,3321.18208
59.409274,80,3328.340418
58.156706,80,3335.510903
57.712252,80,3342.666167
58.903392,80,3349.719681
59.421873,80,3356.843228
58.593921,80,3364.432788
58.382602,80,3371.659061
58.012566,80,3378.859668
58.731292,80,3386.019183
57.199514,80,3393.193705
3.972155,6,3393.735018
59.202059,80,3400.991546
58.30411,80,3408.089401
5.771729,9,3408.900782
62.063758,80,3416.04025
8.437431,13,3417.187358
58.754511,80,3424.478038
58.220171,80,3431.723598
58.902517,80,3438.904137
58.014498,80,3445.943617
58.580766,80,3454.866365
59.080879,80,3463.86078
58.90411,80,3472.178178
10.534753,15,3473.517135
58.398293,80,3480.704726
61.159113,80,3487.926546
59.462997,80,3495.140844
57.688844,80,3502.337494
58.577486,80,3509.515496
59.397931,80,3516.601402
60.534933,80,3523.796484
58.992937,80,3530.846246
4.015294,6,3531.389546
4.783276,7,3532.052855
58.792999,80,3539.296265
58.29302,80,3546.460987
60.081772,80,3554.013553
58.095416,80,3561.234045
56.348351,80,3568.520578
58.659618,80,3575.715986
57.743877,80,3582.830682
58.546935,80,3589.943132
56.511198,80,3597.086971
59.735704,80,3604.148535
55.808201,80,3611.299086
57.691998,80,3618.385163
59.179173,80,3625.484614
60.094753,80,3632.693821
59.750092,80,3639.885011
58.437239,80,3647.075734
56.420761,80,3654.79145
58.002988,80,3663.849806
58.040267,80,3672.687922
57.571973,80,3680.388727
58.884784,80,3687.593912
59.874117,80,3694.69718
58.011375,80,3701.884509
56.417216,80,3709.185672
58.281148,80,3716.387985
57.762607,80,3723.582364
61.03646,80,3730.818618
58.215221,80,3738.561348
59.185381,80,3745.861452
58.239247,80,3753.471868
60.755565,80,3761.025395
57.766287,80,3771.271749
59.526315,80,3781.220606
59.481861,80,3790.227347
58.788203,80,3797.851986
58.801153,80,3807.535606
59.913866,80,3817.361081
57.859638,80,3826.204861
48.180764,63,3832.085439
60.111456,80,3841.136339
59.160475,80,3850.819389
59.970776,80,3860.300572
57.534461,80,3867.799711
58.61514,80,3879.00305
59.182986,80,3891.004509
58.933308,80,3901.275404
58.585105,80,3908.776238
58.437176,80,3918.409993
59.700937,80,3928.098026
60.491876,80,3937.261938
59.037443,80,3944.617979
55.113371,80,3953.86678
58.464388,80,3963.591228
58.268404,80,3973.44871
57.278384,80,3980.904682
59.483423,80,3990.296714
58.913925,80,3999.979388
58.556708,80,4009.182437
58.230841,80,4016.670176
58.698372,80,4026.052816
58.288158,80,4035.901419
58.8902,80,4045.065023
57.570749,80,4052.606987
58.289318,80,4061.999799
59.926305,80,4071.774751
57.100542,80,4081.045263
58.58591,80,4088.687276
59.865257,80,4099.077615
57.963211,80,4111.478712
58.645958,80,4122.740797
40.645362,58,4128.208541
4.999164,7,4128.904447
58.62521,80,4138.43477
58.859666,80,4148.043297
58.194752,80,4157.361219
59.015221,80,4164.879974
6.260176,8,4165.645303
