#{"t_start": 1765075165.574441, "env_id": "highway-v0"}
59.570777,80,4175.435929
9.57396,14,4177.091555
59.432131,80,4186.727218
56.666566,80,4195.080219
59.425211,80,4202.878553
57.61443,80,4213.287465
58.237431,80,4222.810825
58.901902,80,4231.330042
58.601019,80,4239.392889
58.845834,80,4249.327932
58.365843,80,4259.326898
57.931294,80,4267.855186
51.593539,71,4274.951814
58.289441,80,4284.994978
59.570777,80,4294.927302
58.806212,80,4303.505364
10.037431,15,4304.922254
56.357213,80,4312.988568
57.50411,80,4323.088547
59.09191,80,4335.466124
59.143401,80,4346.102843
57.787674,80,4355.717533
59.199555,80,4365.401237
58.579229,80,4374.966696
58.014489,80,4382.834949
58.259347,80,4391.408951
59.037443,80,4401.297916
57.306928,80,4410.949756
57.304098,80,4418.601058
59.225375,80,4427.163296
58.820257,80,4436.90641
60.980233,80,4447.286645
21.088386,31,4450.375051
59.512562,80,4457.953431
59.434688,80,4467.44359
57.548547,80,4477.127907
59.170777,80,4486.159347
58.192254,80,4493.756187
59.036705,80,4503.14404
58.823375,80,4512.782141
58.992971,80,4521.834157
58.121049,80,4529.347532
58.770777,80,4538.693167
59.036725,80,4548.699107
56.904098,80,4560.178115
59.477503,80,4570.320613
58.501526,80,4580.881341
58.90411,80,4590.635669
59.291877,80,4599.035071
58.891877,80,4606.821425
57.148527,80,4616.45032
59.858996,80,4626.227087
58.256035,80,4634.776512
59.037443,80,4642.603402
59.100477,80,4652.448169
58.930164,80,4662.172532
61.417185,80,4670.849449
58.992998,80,4679.323037
59.991674,80,4688.969191
57.326332,80,4698.75601
60.770761,80,4707.177388
60.370777,80,4714.947168
58.770777,80,4724.732121
55.763251,80,4734.363924
9.792269,14,4736.080831
4.497865,7,4737.005793
10.689716,15,4738.802976
58.61508,80,4746.366887
57.945668,80,4755.268182
58.660928,80,4764.930595
6.789366,10,4766.14002
58.415219,80,4776.33638
57.692983,80,4786.120138
58.90411,80,4797.90862
58.30411,80,4808.010462
59.011628,80,4816.651707
59.148156,80,4824.148234
58.378839,80,4833.883332
59.645894,80,4843.653477
58.979229,80,4852.522724
57.437337,80,4860.070645
61.03736,80,4869.507561
59.970777,80,4878.809995
61.611725,80,4887.573
57.690056,80,4895.067636
58.924717,80,4904.391858
58.03732,80,4914.515404
58.392269,80,4923.285335
56.903392,80,4930.756296
57.435341,80,4939.816517
58.748554,80,4949.250143
58.658073,80,4958.23203
58.904109,80,4965.777704
58.80145,80,4974.918494
59.170043,80,4984.73769
58.046784,80,4994.238792
59.525382,80,5002.894814
58.826873,80,5014.355179
17.037443,24,5017.94011
59.921967,80,5029.214039
58.191406,80,5037.503132
58.592998,80,5045.466721
58.13583,80,5055.167051
21.864432,31,5058.948986
58.02521,80,5068.787646
59.154609,80,5076.436817
59.170777,80,5085.031664
57.570776,80,5094.915433
54.391394,80,5104.567285
59.001449,80,5112.247349
58.944314,80,5120.837434
58.845648,80,5130.683283
4.534461,7,5131.52483
58.658073,80,5141.448626
59.40256,80,5150.346236
58.601666,80,5159.516586
59.245597,80,5169.396954
58.904105,80,5179.370872
59.645597,80,5186.980189
58.943242,80,5195.707478
61.391734,80,5205.241592
58.868118,80,5215.005233
59.30411,80,5222.781307
59.187373,80,5232.757619
58.326332,80,5244.949921
59.849511,80,5256.516561
58.726189,80,5263.962115
58.507255,80,5272.627023
58.303752,80,5284.450474
58.21522,80,5294.859099
58.667796,80,5302.359466
57.5141,80,5311.052116
59.588749,80,5320.788442
57.924739,80,5330.970863
59.430355,80,5338.909592
58.445648,80,5347.594579
58.538072,80,5357.414132
58.081888,80,5367.659098
59.170777,80,5376.251037
58.189232,80,5384.583977
59.324212,80,5395.210055
7.28186,11,5396.588935
62.993909,80,5406.394155
7.023233,11,5407.579565
59.570777,80,5415.04172
58.859261,80,5424.091728
59.970777,80,5434.000861
59.009682,80,5444.211491
59.958589,80,5452.566487
59.132729,80,5466.295218
35.610305,46,5473.798672
62.459582,80,5487.795225
59.568613,80,5495.837644
60.358731,80,5504.40182
60.237443,80,5514.705506
60.101002,80,5524.594456
60.312264,80,5532.983527
59.229163,80,5541.178383
56.770697,80,5551.049809
58.856751,80,5561.076706
58.724734,80,5569.430788
61.826204,80,5577.553436
59.725357,80,5587.502086
59.597378,80,5597.242811
59.609909,80,5605.677293
57.43699,80,5613.664539
59.170777,80,5623.551915
60.769802,80,5633.385636
19.911597,28,5637.681712
14.990961,22,5639.856991
59.170697,80,5647.837733
60.10411,80,5657.093445
59.437443,80,5666.911419
60.370361,80,5676.655887
41.646345,60,5682.301433
56.792918,80,5692.265913
61.801481,80,5704.763338
60.116243,80,5716.430195
62.237443,80,5724.271786
58.845597,80,5733.183595
60.341874,80,5742.99132
59.366504,80,5752.648366
59.556522,80,5760.264513
59.363299,80,5768.890907
58.740412,80,5778.611475
58.992857,80,5788.57791
28.970651,43,5792.842532
59.485393,80,5800.355242
58.96681,80,5810.119419
59.970687,80,5819.965655
58.256807,80,5829.191252
58.037442,80,5836.881271
60.840071,80,5846.1559
58.458016,80,5855.916345
59.833655,80,5865.229791
60.477493,80,5873.218943
5.303786,8,5874.005919
59.877178,80,5883.633226
57.933449,80,5893.756246
59.494463,80,5903.188373
58.312263,80,5910.869056
57.681398,80,5921.960269
60.578847,80,5934.580471
58.818399,80,5945.532782
59.576833,80,5953.269285
59.290082,80,5963.047799
60.487801,80,5972.943116
26.163688,35,5977.308801
59.813971,80,5985.317958
58.31256,80,5993.429632
59.211012,80,6003.19942
59.037443,80,6012.957252
55.955911,80,6021.298912
60.637437,80,6029.425054
59.30411,80,6039.223353
58.66767,80,6049.03406
60.277709,80,6057.431742
59.699274,80,6065.415172
59.303928,80,6075.415909
61.836039,80,6085.297076
59.512314,80,6093.868816
58.918052,80,6101.755924
58.348542,80,6112.243646
59.951448,80,6122.136636
58.530215,80,6130.7241
59.170777,80,6139.173449
59.459618,80,6150.770754
58.734785,80,6164.251945
58.769094,80,6174.512994
59.268117,80,6183.520707
59.348424,80,6193.540929
4.570452,7,6194.450432
59.718052,80,6204.396693
58.658572,80,6212.225649
62.288324,80,6221.207254
59.147836,80,6231.218236
60.103153,80,6241.109683
58.801123,80,6248.772718
58.392642,80,6257.753626
59.240305,80,6267.71609
59.266175,80,6277.599
62.059887,80,6285.151158
59.17077,80,6293.374373
58.90411,80,6302.834022
59.134778,80,6312.358411
59.001452,80,6320.2999
59.158544,80,6328.642407
58.104109,80,6338.295043
17.856879,25,6341.195854
61.70411,80,6350.50619
59.767684,80,6358.416192
59.970742,80,6367.55287
59.437443,80,6378.408781
60.298653,80,6389.501612
61.459581,80,6398.881052
59.570777,80,6408.60383
59.173962,80,6417.965636
62.313892,80,6426.580389
59.292871,80,6434.05206
6.770714,10,6435.239246
58.165827,80,6444.689936
59.913572,80,6454.365696
59.125232,80,6462.706202
61.196246,80,6470.254772
60.092042,80,6479.723297
58.893274,80,6489.327673
59.837363,80,6497.846766
59.896092,80,6505.189156
59.168073,80,6514.690302
58.92417,80,6524.201821
58.40438,80,6533.004805
59.734548,80,6540.342995
59.970777,80,6549.692368
60.029784,80,6559.364317
60.662972,80,6568.280255
58.170776,80,6575.733596
60.032437,80,6585.848139
14.107759,20,6588.227004
59.127258,80,6598.579443
61.121612,80,6608.839203
59.501405,80,6619.323161
60.747375,80,6629.163554
63.411183,80,6638.725124
61.363249,80,6646.366398
58.86831,80,6654.853234
61.25866,80,6664.535269
60.352831,80,6673.99668
65.120617,80,6681.715339
59.589582,80,6690.112585
17.439999,22,6692.809917
64.618133,80,6702.380821
59.905226,80,6711.883191
58.853999,80,6719.34675
55.831631,71,6727.127696
60.942527,80,6736.692275
61.61044,80,6746.392247
22.294221,30,6749.33106
59.044048,80,6756.729825
61.131597,80,6766.167382
61.037438,80,6776.070887
59.542647,80,6785.465953
44.410657,59,6790.963721
61.304075,80,6799.678776
59.898468,80,6809.361472
23.360667,32,6813.185459
18.085738,25,6816.994752
59.865688,80,6826.952421
60.881752,80,6837.937289
63.359126,80,6849.708093
59.528771,80,6859.626577
61.698778,80,6867.139307
36.062438,47,6871.99752
61.062172,80,6881.693366
41.410763,55,6888.382337
60.653796,80,6897.552433
59.388237,80,6905.176429
24.418193,32,6908.910944
61.727602,80,6918.575649
61.425204,80,6928.283987
61.958544,80,6936.472212
3.753252,6,6937.0195
61.100082,80,6945.465143
61.00597,80,6955.100482
63.437261,80,6964.945926
60.220936,80,6973.014894
62.370361,80,6981.307005
59.819144,80,6990.946914
59.454667,80,7000.605663
10.154226,15,7002.380626
61.037363,80,7009.974631
59.650598,80,7018.578523
60.11518,80,7028.270627
59.025211,80,7038.200084
59.926937,80,7046.183627
11.536122,15,7047.973386
60.008472,80,7060.295709
59.773596,80,7072.270319
59.970775,80,7081.010601
60.286438,80,7088.51591
60.529433,80,7098.028846
60.763688,80,7108.005711
60.25976,80,7116.892585
38.717919,53,7121.809338
60.183333,80,7130.748859
61.917586,80,7140.377789
62.980393,80,7150.52256
61.437438,80,7158.226157
59.835283,80,7167.194898
60.501002,80,7176.928612
59.70411,80,7186.69103
60.947126,80,7194.548949
60.56529,80,7203.017303
61.335971,80,7212.993853
61.97069,80,7222.946992
60.594502,80,7231.297648
61.245648,80,7240.283941
60.414887,80,7250.790709
59.078357,80,7261.770747
59.304075,80,7270.054051
57.933438,80,7281.979351
60.602037,80,7295.776459
60.62521,80,7308.78516
59.037443,80,7316.784861
60.739284,80,7326.538998
58.789438,80,7336.895997
59.195471,80,7348.204768
59.668118,80,7355.917696
59.645597,80,7364.889525
58.682042,80,7374.543015
59.181767,80,7384.765224
59.703695,80,7392.487375
59.629644,80,7401.239331
61.245648,80,7411.15268
59.837443,80,7421.015236
7.459654,12,7422.478226
60.625375,80,7430.130752
59.378982,80,7439.742906
61.704103,80,7450.06957
60.370477,80,7460.100958
60.770777,80,7468.270245
59.553839,80,7477.173232
58.943394,80,7487.73587
60.445648,80,7498.474408
40.205068,56,7504.213248
58.868118,80,7515.38632
61.37329,80,7528.878952
61.165586,80,7541.379314
21.560392,29,7544.904338
59.52528,80,7554.138028
54.672471,75,7564.122992
60.631976,80,7575.613493
59.513566,80,7586.087182
58.732938,80,7594.018981
13.548133,18,7595.816545
59.821444,80,7605.774183
60.637393,80,7615.760919
60.50411,80,7625.328917
62.227864,80,7633.284826
62.099076,80,7643.447115
58.409909,80,7653.459726
59.367174,80,7662.929233
58.45941,80,7670.57875
61.294979,80,7680.406367
60.712472,80,7690.933136
59.170777,80,7700.658258
58.928616,80,7708.559141
58.504046,80,7718.801795
60.236683,80,7729.681354
59.898746,80,7739.51846
59.570515,80,7748.709083
58.450518,80,7762.143628
61.892971,80,7775.196414
60.113421,80,7785.695179
59.922817,80,7794.853976
61.004517,80,7805.810483
60.370761,80,7817.616326
61.70411,80,7826.600347
15.837442,22,7828.884308
60.358269,80,7837.464948
62.601255,80,7848.457957
58.770021,80,7858.961866
58.940935,80,7867.601223
59.701406,80,7876.982786
61.067756,80,7887.358001
61.569091,80,7897.789674
61.037428,80,7906.491874
60.994368,80,7915.392042
60.574887,80,7926.427081
60.800729,80,7936.945852
60.703777,80,7945.110889
59.526815,80,7953.530915
59.556383,80,7963.191312
59.376691,80,7973.305418
59.497434,80,7985.258717
60.10411,80,7998.394061
59.037443,80,8009.998792
59.250553,80,8019.595445
59.59195,80,8027.950063
59.442254,80,8037.47578
4.528405,6,8038.299213
59.156951,80,8048.857236
59.858297,80,8059.21202
59.391315,80,8067.859779
59.459347,80,8077.81528
59.970777,80,8088.780562
58.87833,80,8098.89721
62.866273,80,8106.627685
5.191312,8,8107.394526
58.90411,80,8117.134014
62.732459,80,8127.646115
58.607328,80,8137.522864
58.712264,80,8145.400179
58.290328,80,8155.203352
58.740017,80,8165.894224
59.312253,80,8176.028153
59.183809,80,8184.280811
58.904103,80,8194.137751
59.859341,80,8204.550306
6.334344,10,8205.764207
58.531041,80,8216.569994
59.001449,80,8226.3019
58.902511,80,8237.957343
58.770777,80,8247.714164
59.437443,80,8256.031371
56.709556,80,8263.8853
58.640629,80,8273.71178
18.30411,25,8276.706343
61.057361,80,8286.675602
59.616668,80,8294.49962
58.825603,80,8302.652308
58.987878,80,8312.850287
60.980829,80,8322.442326
58.526009,80,8330.435746
59.273911,80,8339.09932
4.69019,7,8340.018074
60.10411,80,8349.984631
58.540764,80,8360.135601
58.081887,80,8368.997256
56.10411,80,8377.809162
57.724334,80,8388.736069
58.268,80,8398.809408
58.259098,80,8407.151055
59.30411,80,8415.534793
60.770777,80,8425.525597
60.003031,80,8435.488967
59.025236,80,8446.481049
58.359573,80,8458.86479
59.606527,80,8470.759164
58.503741,80,8480.439767
63.566824,80,8488.166202
58.90411,80,8497.143702
58.592858,80,8507.209334
60.777321,80,8517.395559
58.748149,80,8526.014593
62.370777,80,8535.013683
59.268118,80,8545.141234
60.104837,80,8555.135104
58.992185,80,8563.492648
59.10865,80,8572.585007
59.170777,80,8582.625009
59.703614,80,8592.47843
59.458067,80,8600.225472
60.092871,80,8609.053091
59.667836,80,8619.231947
59.424959,80,8629.777886
9.127999,14,8631.363409
59.778848,80,8639.005737
59.691877,80,8648.274996
59.340661,80,8658.414704
58.424278,80,8668.731643
60.960574,80,8679.168594
60.312245,80,8691.85676
6.614897,10,8693.434216
60.483638,80,8703.603876
57.826986,80,8712.430386
58.891786,80,8720.226637
59.208776,80,8730.050125
62.902565,80,8740.280074
58.868103,80,8749.248129
58.500671,80,8756.936508
60.956733,80,8766.980534
58.980766,80,8777.246656
61.30411,80,8786.956562
58.723082,80,8794.702913
59.280145,80,8805.5141
58.943091,80,8815.756878
59.081643,80,8825.157154
60.717223,80,8832.832061
60.6911,80,8843.009983
58.637437,80,8853.807948
59.426832,80,8863.098758
58.90411,80,8870.902782
61.788037,80,8881.023481
57.704048,80,8891.043434
58.569316,80,8901.474684
58.606732,80,8912.301701
61.037443,80,8925.285775
60.361613,80,8935.597765
59.824263,80,8944.867878
59.624816,80,8953.244241
59.696963,80,8963.327333
59.044094,80,8973.451266
59.462248,80,8981.943981
59.570765,80,8990.210312
59.704109,80,9000.333709
59.45335,80,9010.521417
58.57755,80,9019.367096
59.170777,80,9027.339345
59.437443,80,9037.614536
59.814485,80,9049.4071
58.814103,80,9058.012811
58.21435,80,9066.311167
58.979229,80,9076.29726
59.378982,80,9086.397065
59.170777,80,9095.34718
59.570777,80,9103.235834
61.357784,80,9113.430885
59.665264,80,9123.547139
58.732864,80,9135.37372
58.4826,80,9147.065107
58.739412,80,9159.894773
59.687355,80,9170.802954
57.64696,80,9179.22011
59.009975,80,9188.356298
62.4992,80,9198.391246
61.570758,80,9208.643219
61.195687,80,9216.647567
59.881807,80,9225.209585
59.380233,80,9236.290902
59.170777,80,9246.370897
58.791406,80,9254.598614
58.668264,80,9263.199287
58.921928,80,9273.692736
59.830348,80,9283.939574
57.866519,79,9292.112852
59.089511,80,9301.288543
60.491851,80,9311.176287
60.177435,80,9321.140854
59.177351,80,9329.612969
58.922486,80,9338.109768
63.912264,80,9348.807355
61.800659,80,9359.019681
60.185874,80,9370.301964
58.97893,80,9382.110992
59.001452,80,9393.24209
59.30411,80,9403.406033
59.82267,80,9411.116181
59.409132,80,9420.806167
60.029163,80,9430.949993
60.504075,80,9440.928366
59.303695,80,9449.915221
61.703512,80,9459.790917
60.637328,80,9470.408921
58.752753,80,9480.463072
59.839529,80,9488.174321
59.358659,80,9497.046859
60.902565,80,9506.895522
58.85065,80,9517.328967
62.359805,80,9525.26157
58.563955,80,9534.060713
15.637027,23,9536.898232
59.037393,80,9547.564584
58.770777,80,9557.064365
59.291841,80,9565.814571
59.362417,80,9575.936688
59.486675,80,9586.595374
58.444296,80,9598.418944
58.614903,80,9608.854398
60.584831,80,9620.557678
60.610587,80,9630.681774
60.446073,80,9639.576642
59.209564,80,9647.627581
60.450975,80,9657.624245
58.962622,80,9667.717139
58.845597,80,9677.441997
59.037443,80,9685.27737
61.437443,80,9695.051271
59.98941,80,9704.917894
61.817099,80,9714.369146
60.054452,80,9721.949368
60.170777,80,9731.445469
58.437431,80,9741.460534
59.570774,80,9751.046108
26.0469,36,9754.500086
58.592858,80,9762.454432
59.573962,80,9772.346678
59.009181,80,9782.165217
61.081692,80,9792.182304
59.813731,80,9800.035235
61.513533,80,9809.835382
61.15502,80,9821.593169
58.742535,80,9833.091283
58.928839,80,9844.121716
59.879832,80,9854.57974
60.615221,80,9864.897277
59.847046,80,9873.121572
60.953326,80,9881.543516
59.998382,80,9891.343818
58.534485,80,9901.893131
60.90411,80,9910.291289
59.177267,80,9918.792519
59.086241,80,9929.303772
58.844441,80,9939.592138
59.377022,80,9948.628431
59.025375,80,9956.404033
58.868118,80,9965.923649
61.321346,80,9975.623196
58.344707,80,9984.180364
59.915946,80,9992.232293
60.245618,80,10002.156552
60.98028,80,10012.345108
58.884081,80,10021.468301
60.430445,80,10029.285922
59.046061,80,10040.380546
59.50411,80,10051.222751
60.313738,80,10062.758458
58.466198,80,10073.533993
12.370771,18,10076.199183
58.908828,80,10086.082221
59.036718,80,10095.964412
60.962333,80,10103.869068
59.224974,80,10112.701523
60.320955,80,10123.162338
60.634146,80,10133.870298
59.102024,80,10142.268699
58.920663,80,10150.845644
62.370777,80,10160.885485
58.484765,80,10170.990222
58.715241,80,10179.211479
59.3666,80,10188.010578
61.437442,80,10198.143732
62.210863,80,10208.129049
59.043672,80,10216.658691
59.211725,80,10225.015981
58.908968,80,10235.114212
60.67445,80,10245.225703
61.001451,80,10253.879897
59.70411,80,10262.576952
59.663614,80,10273.009123
58.868937,80,10286.68739
61.917643,80,10297.633444
51.002988,68,10307.351069
61.114847,80,10317.299408
58.728839,80,10327.315224
59.676481,80,10335.389963
61.570777,80,10344.479358
61.299612,80,10355.084003
61.4262,80,10365.123176
22.22466,32,10368.477525
66.054843,80,10376.129759
60.908188,80,10385.704656
58.845597,80,10395.600795
59.751456,80,10405.968461
61.351823,80,10413.699178
57.659665,80,10423.393245
58.749396,80,10433.426955
59.037436,80,10443.011827
30.681888,41,10446.955884
59.30411,80,10455.465344
61.034335,80,10465.617248
57.717795,80,10475.651819
15.997108,19,10478.039267
59.214397,80,10485.978959
61.991406,80,10494.872031
62.847999,80,10504.921186
66.055831,80,10517.471085
60.72574,80,10528.055273
59.434053,80,10540.061229
62.201698,80,10550.882619
64.080704,80,10560.215597
58.837438,80,10567.963147
61.971045,80,10577.724411
61.568612,80,10587.741634
58.585033,80,10597.241815
58.784324,80,10604.873385
60.712148,80,10614.454634
59.077976,80,10624.354043
54.059638,73,10633.275105
61.401009,80,10640.894177
60.625239,80,10650.071662
64.445323,80,10659.955372
62.361552,80,10669.63636
60.07102,80,10677.423483
58.829018,80,10686.866088
59.173877,80,10696.585757
64.033415,80,10706.433403
59.246699,80,10714.412829
58.326327,80,10722.987327
60.143451,80,10732.688838
6.491553,10,10733.88901
60.35453,80,10746.615006
62.35888,80,10757.73738
61.970777,80,10769.276051
61.716222,80,10778.911751
